292,Attack Of Mad Minds,Rohan,1178,Vengeance,7343
294,Attack Of Vlerq,Mordor,6680,Future,6533
293,Attack Of Blon,Rohan,2018,Love,7798
296,Assault Of Wusad,Rohan,1670,Vengeance,3007
297,Assault Of Bent Truths,Mordor,2048,Love,6805
295,Battle Of Macigh,Gondor,3352,Love,4313
298,Battle Of Corrupted Minds,Lost Lands,2214,Future,8842
273,Assault Of Chiefs,Gondor,857,Future,988
299,Attack Of The Curse,Harad,3776,Future,8057
302,Attack Of Broken Mountains,Gondor,7604,Life,4405
301,Siege Of Lost Faiths,Gondor,3612,Life,4090
304,Battle Of Tlezagh,Mordor,7848,Power,9009
300,Assault Of Kings Hill,Rohan,3228,Future,3384
306,Attack Of New Orphans,Rohan,2277,Love,8444
259,Battle Of Brothers,Gondor,2018,Vengeance,5843
308,Assault Of Executioners,Mordor,1775,Love,7137
309,Battle Of Vlarb,Mordor,1115,Terrytory,2255
307,Battle Of Burning Plains,Lost Lands,825,Power,3767
310,Battle Of Woln,Lost Lands,3999,Life,8387
311,Siege Of Cogaht,Harad,5002,Vengeance,8066
312,Battle Of Druug,Numenor,7994,Resourses,250
315,Battle Of The Dark,Harad,2455,Future,1756
305,Battle Of Heqib,Harad,1316,Vengeance,1348
313,Battle Of Broken Laws,Harad,2026,Future,7727
272,Siege Of Rydeht,Gondor,445,Resourses,7256
317,Attack Of Courage,Gondor,7083,Resourses,7790
318,Battle Of The Eternal Night,Harad,5069,Terrytory,5341
319,Attack Of Johr,Numenor,1176,Love,6036
321,Siege Of The Peaks,Lost Lands,2363,Vengeance,6370
320,Battle Of Cahm,Harad,6149,Money,952
323,Battle Of Bows,Gondor,4390,Life,5166
322,Attack Of Total Destruction,Rohan,1390,Love,1480
324,Siege Of Burning Lands,Mordor,4968,Vengeance,3780
325,Battle Of Foms,Numenor,7760,Terrytory,6663
327,Attack Of Death's Fall,Numenor,522,Terrytory,4509
328,Siege Of Faiths,Gondor,5068,Terrytory,2943
326,Siege Of Brydeht,Mordor,1884,Power,7581
329,Battle Of The River Bank,Lost Lands,7568,Money,7049
330,Battle Of Brothers,Mordor,2421,Life,8107
314,Battle Of The Dark,Numenor,3735,Resourses,5536
333,Battle Of Plarf,Harad,5118,Future,5265
332,Battle Of Gress,Rohan,1309,Vengeance,7663
334,Assault Of The Eclipse,Mordor,7973,Vengeance,4254
336,Battle Of Total Domination,Rohan,5318,Resourses,2471
335,Siege Of Mad Minds,Gondor,7293,Money,9240
338,Assault Of Bows,Harad,2051,Life,8584
339,Assault Of Lost Sons,Rohan,2476,Future,3405
337,Siege Of Kings Glory,Mordor,6997,Resourses,4089
340,Battle Of Knesh,Lost Lands,2129,Life,8822
341,Attack Of Hals,Rohan,1047,Future,5412
342,Battle Of Vlelagh,Numenor,6346,Life,8742
343,Siege Of Jumeht,Harad,7304,Money,1795
344,Battle Of The Fiery Lake,Harad,5560,Terrytory,3263
345,Assault Of Maidens,Mordor,4707,Love,359
347,Battle Of Terror,Gondor,6466,Love,7721
346,Attack Of Widow Makers,Harad,680,Future,8465
348,Battle Of Vengeance,Gondor,3218,Life,3672
350,Battle Of Knolm,Harad,624,Money,8540
303,Siege Of Dumt,Rohan,1370,Love,5062
351,Siege Of Xoph,Numenor,1030,Power,9906
352,Battle Of Hibigh,Mordor,918,Love,9511
353,Attack Of Kings Mountain,Numenor,7176,Love,9054
354,Attack Of Terror,Numenor,1427,Life,8660
355,Battle Of Bows,Gondor,3688,Life,8529
357,Battle Of Struhsh,Numenor,5609,Power,7181
356,Battle Of Faiths,Numenor,5132,Power,3660
331,Assault Of The Rebellion,Mordor,7554,Love,3222
349,Battle Of The Ancestors,Numenor,7658,Love,4730
360,Siege Of Stimeht,Rohan,5671,Life,3684
361,Battle Of Widows,Harad,807,Resourses,663
363,Battle Of The Dark,Mordor,1223,Future,7255
364,Attack Of Spears,Harad,6967,Vengeance,1712
365,Battle Of Trark,Gondor,3554,Life,2501
362,Battle Of Camouflage,Harad,3060,Vengeance,9257
367,Siege Of High Tide,Harad,295,Money,5798
366,Battle Of Klatugh,Lost Lands,7074,Future,2970
368,Battle Of Sons,Mordor,6441,Money,1414
369,Battle Of Widow Makers,Rohan,7961,Money,4991
370,Assault Of Vile Men,Gondor,4993,Love,8613
372,Siege Of Fymn,Rohan,6970,Money,2726
316,Battle Of Death's Rise,Harad,6418,Power,2217
358,Assault Of Vogh,Numenor,1398,Terrytory,4208
371,Attack Of Vrolm,Mordor,541,Future,7887
376,Assault Of Death's Rise,Lost Lands,5992,Life,2444
375,Battle Of Allies,Mordor,1381,Money,7549
377,Battle Of The Plague,Lost Lands,2154,Life,1821
378,Battle Of Ignorance,Gondor,72,Life,7572
380,Battle Of Broken Minds,Harad,584,Resourses,4795
379,Attack Of The Dieing Forest,Harad,7468,Resourses,8360
374,Attack Of Kreruh,Rohan,5241,Terrytory,3227
382,Battle Of Meeg,Gondor,7532,Power,2175
383,Battle Of Tribulation,Mordor,3593,Love,4273
384,Assault Of Nature's Protectors,Gondor,3639,Vengeance,2223
385,Attack Of Broken Homes,Rohan,3351,Money,3913
386,Battle Of Ryg,Lost Lands,7888,Vengeance,4564
387,Siege Of Pladaht,Gondor,4104,Love,967
388,Siege Of Camouflage,Mordor,6076,Power,4969
389,Battle Of Kings Hill,Numenor,230,Love,892
391,Attack Of Vile Actions,Gondor,5555,Power,4174
390,Battle Of Beliefs,Harad,4746,Resourses,4094
392,Battle Of Nohsh,Lost Lands,679,Future,9958
393,Attack Of Plell,Harad,650,Future,2887
394,Siege Of Crujoht,Mordor,1604,Money,8703
396,Battle Of The Atlantic,Lost Lands,594,Power,6459
397,Battle Of Eternal Suffering,Gondor,6357,Love,9021
395,Attack Of Poih,Lost Lands,6584,Life,3389
398,Attack Of The True Prophet,Mordor,1345,Life,2088
399,Battle Of Burning Fields,Lost Lands,6338,Money,2477
401,Siege Of Cusk,Lost Lands,511,Life,9150
400,Battle Of Independence,Mordor,6238,Money,1308
402,Battle Of Tiigh,Numenor,7756,Love,1413
403,Battle Of The Light,Lost Lands,6867,Resourses,4406
404,Assault Of Last Rites,Mordor,5183,Money,3721
359,Battle Of Clyeb,Rohan,6835,Resourses,6153
405,Assault Of The Occult,Lost Lands,7605,Life,8850
408,Assault Of Ruq,Mordor,2427,Resourses,8039
409,Battle Of Wig,Gondor,961,Terrytory,146
381,Siege Of Dybaht,Gondor,88,Love,6218
373,Attack Of Opuh,Harad,281,Vengeance,2289
412,Attack Of Delirium,Harad,1195,Future,5526
407,Attack Of Pests,Lost Lands,6227,Power,8731
413,Siege Of Frozen Lakes,Numenor,6894,Life,8387
414,Assault Of Bykyd,Numenor,7293,Power,9420
415,Battle Of Iagh,Gondor,1828,Life,308
417,Siege Of Trogh,Mordor,1668,Love,3644
416,Battle Of Eternal Bombardments,Gondor,6949,Money,2156
419,Battle Of Wicob,Harad,7117,Power,6731
418,Battle Of Clurd,Rohan,5195,Power,2990
420,Attack Of Purification,Gondor,1609,Life,4371
422,Siege Of Imbalance,Lost Lands,2970,Vengeance,3185
421,Attack Of Strong Desires,Lost Lands,996,Life,5355
423,Battle Of Lost Sons,Numenor,5834,Vengeance,4263
426,Battle Of Gops,Gondor,4472,Life,8221
424,Attack Of The Rebellion,Numenor,6084,Love,320
425,Attack Of Iron,Numenor,5184,Future,3554
427,Attack Of Crurd,Gondor,4695,Vengeance,3495
429,Battle Of Prefog,Lost Lands,998,Life,7948
428,Assault Of Kikid,Lost Lands,671,Resourses,475
430,Attack Of Camouflage,Mordor,1035,Terrytory,9303
406,Battle Of Freedom,Gondor,3099,Love,1154
432,Battle Of Dishonesty,Harad,7950,Love,4872
433,Assault Of The True Prophet,Numenor,1541,Life,2927
434,Battle Of Duht,Harad,4896,Vengeance,7059
435,Assault Of Drins,Rohan,1092,Vengeance,7511
436,Assault Of Pryyd,Lost Lands,871,Terrytory,3201
410,Battle Of Ueb,Harad,4198,Resourses,6832
437,Battle Of Glylog,Harad,2869,Terrytory,3338
438,Attack Of Broken Love,Lost Lands,6912,Terrytory,8074
440,Siege Of Fools,Mordor,5560,Resourses,7472
441,Battle Of Chemistry,Gondor,1181,Love,390
442,Assault Of Cran,Lost Lands,2280,Future,5867
445,Battle Of Justice,Lost Lands,6095,Life,4552
411,Attack Of The Fiery Lake,Numenor,277,Money,278
444,Battle Of Rilegh,Lost Lands,7403,Future,1064
446,Battle Of Purification,Harad,4648,Love,3153
447,Battle Of Wits,Mordor,5008,Vengeance,7566
448,Attack Of Tycoons,Mordor,2488,Money,9353
449,Assault Of The Ancestors,Rohan,3248,Love,6869
450,Battle Of Nohst,Numenor,2092,Vengeance,3241
452,Battle Of Tlequgh,Rohan,7204,Terrytory,6614
451,Attack Of Nukih,Gondor,5424,Vengeance,2033
454,Battle Of Regrets,Gondor,4603,Power,6896
453,Siege Of The Burning Sea,Mordor,4390,Money,4643
455,Attack Of Death's Rise,Numenor,7000,Love,9026
456,Attack Of Betrayal,Numenor,6289,Vengeance,9707
458,Battle Of Frekx,Mordor,1487,Power,7332
443,Battle Of Gniht,Numenor,1454,Life,1681
439,Attack Of Eternal Bombardments,Harad,4118,Love,4137
459,Siege Of Flonaht,Lost Lands,626,Life,646
461,Battle Of Poisoned Crops,Numenor,761,Terrytory,6361
462,Battle Of Lost Brothers,Rohan,5794,Money,5647
463,Battle Of Corrupted Minds,Lost Lands,7290,Love,6664
464,Battle Of False Prophets,Lost Lands,1571,Money,3509
457,Battle Of Krut,Rohan,5496,Power,9327
467,Assault Of Qriid,Mordor,6280,Vengeance,3371
468,Battle Of Qenugh,Lost Lands,6305,Terrytory,6645
460,Battle Of Vlavob,Rohan,7349,Money,4304
466,Battle Of Broll,Gondor,6114,Vengeance,398
470,Attack Of Brothers,Rohan,1375,Resourses,8900
471,Assault Of Bows,Mordor,6249,Money,3331
472,Battle Of The Occult,Numenor,3766,Terrytory,1838
473,Siege Of The Homeless,Rohan,6659,Life,2195
474,Attack Of The Black Scar,Harad,5059,Future,9347
475,Battle Of Plehn,Harad,7322,Life,465
476,Battle Of Vryks,Rohan,1605,Vengeance,249
477,Battle Of Qrytagh,Harad,1893,Power,9505
479,Attack Of Heroes,Mordor,6032,Money,2766
478,Battle Of The Eternal Day,Lost Lands,3428,Terrytory,6761
481,Battle Of Frish,Lost Lands,1400,Money,1819
431,Siege Of Fallen Angels,Rohan,3809,Vengeance,9996
480,Battle Of Allies,Lost Lands,3663,Life,7639
484,Assault Of Steel,Rohan,199,Life,3833
469,Assault Of Ancients,Numenor,6390,Power,5139
482,Battle Of Gnad,Mordor,4019,Future,2662
487,Assault Of The Drained Sea,Mordor,4928,Power,6739
486,Battle Of Lost Souls,Lost Lands,6789,Money,4292
488,Battle Of Dishonesty,Numenor,1285,Love,4644
489,Battle Of Woms,Harad,4830,Future,6092
491,Battle Of Sowab,Harad,2630,Vengeance,7877
490,Siege Of Umm,Numenor,1816,Money,1790
492,Assault Of Death's Rise,Numenor,7509,Power,8186
494,Siege Of The True King,Lost Lands,2598,Future,6713
493,Battle Of Corrupted Lands,Gondor,1704,Power,9019
495,Battle Of The Scorching Lands,Harad,6272,Terrytory,8522
496,Battle Of The Risen,Gondor,612,Resourses,6205
497,Battle Of Sat,Numenor,4879,Future,8299
499,Assault Of Prozad,Mordor,5422,Money,3410
498,Battle Of Gravib,Lost Lands,2194,Life,7637
500,Assault Of Exploding Mountains,Numenor,6301,Power,1580
501,Battle Of The Broken Mountain,Harad,2748,Future,9315
502,Attack Of Strong Desires,Lost Lands,1618,Future,5148
504,Assault Of New Orphans,Mordor,6912,Vengeance,8226
503,Assault Of Covert Actions,Gondor,2,Resourses,9638
505,Battle Of Grarb,Mordor,1987,Life,4866
506,Assault Of Yts,Lost Lands,5787,Vengeance,58
509,Assault Of False Prophets,Harad,1184,Terrytory,3377
483,Attack Of Dranah,Gondor,4229,Power,5162
508,Siege Of Neliht,Rohan,6705,Future,3689
507,Battle Of Tlufob,Numenor,1810,Life,6441
